:py:mod:`pytao.tests.test_interface_commands`
=============================================

.. py:module:: pytao.tests.test_interface_commands


Module Contents
---------------

.. py:function:: test_beam_1()


.. py:function:: test_beam_init_1()


.. py:function:: test_bmad_com_1()


.. py:function:: test_branch1_1()


.. py:function:: test_bunch_params_1()


.. py:function:: test_bunch1_1()


.. py:function:: test_building_wall_list_1()


.. py:function:: test_building_wall_list_2()


.. py:function:: test_building_wall_graph_1()


.. py:function:: test_building_wall_point_1()


.. py:function:: test_building_wall_section_1()


.. py:function:: test_constraints_1()


.. py:function:: test_constraints_2()


.. py:function:: test_data_1()


.. py:function:: test_data_2()


.. py:function:: test_data_d2_create_1()


.. py:function:: test_data_d2_destroy_1()


.. py:function:: test_data_d2_1()


.. py:function:: test_data_d_array_1()


.. py:function:: test_data_d1_array_1()


.. py:function:: test_data_parameter_1()


.. py:function:: test_data_d2_array_1()


.. py:function:: test_data_set_design_value_1()


.. py:function:: test_datum_create_1()


.. py:function:: test_datum_has_ele_1()


.. py:function:: test_derivative_1()


.. py:function:: test_ele_head_1()


.. py:function:: test_ele_methods_1()


.. py:function:: test_ele_gen_attribs_1()


.. py:function:: test_ele_multipoles_1()


.. py:function:: test_ele_ac_kicker_1()


.. py:function:: test_ele_cartesian_map_1()


.. py:function:: test_ele_chamber_wall_1()


.. py:function:: test_ele_cylindrical_map_1()


.. py:function:: test_ele_taylor_1()


.. py:function:: test_ele_spin_taylor_1()


.. py:function:: test_ele_wake_1()


.. py:function:: test_ele_wall3d_1()


.. py:function:: test_ele_twiss_1()


.. py:function:: test_ele_control_var_1()


.. py:function:: test_ele_orbit_1()


.. py:function:: test_ele_mat6_1()


.. py:function:: test_ele_taylor_field_1()


.. py:function:: test_ele_grid_field_1()


.. py:function:: test_ele_floor_1()


.. py:function:: test_ele_floor_2()


.. py:function:: test_ele_photon_1()


.. py:function:: test_ele_lord_slave_1()


.. py:function:: test_ele_elec_multipoles_1()


.. py:function:: test_evaluate_1()


.. py:function:: test_em_field_1()


.. py:function:: test_enum_1()


.. py:function:: test_floor_plan_1()


.. py:function:: test_floor_orbit_1()


.. py:function:: test_tao_global_1()


.. py:function:: test_help_1()


.. py:function:: test_inum_1()


.. py:function:: test_lat_calc_done_1()


.. py:function:: test_lat_ele_list_1()


.. py:function:: test_lat_general_1()


.. py:function:: test_lat_list_1()


.. py:function:: test_lat_list_2()


.. py:function:: test_lat_param_units_1()


.. py:function:: test_matrix_1()


.. py:function:: test_merit_1()


.. py:function:: test_orbit_at_s_1()


.. py:function:: test_place_buffer_1()


.. py:function:: test_plot_curve_1()


.. py:function:: test_plot_lat_layout_1()


.. py:function:: test_plot_list_1()


.. py:function:: test_plot_graph_1()


.. py:function:: test_plot_histogram_1()


.. py:function:: test_plot_plot_manage_1()


.. py:function:: test_plot_curve_manage_1()


.. py:function:: test_plot_graph_manage_1()


.. py:function:: test_plot_line_1()


.. py:function:: test_plot_symbol_1()


.. py:function:: test_plot_transfer_1()


.. py:function:: test_plot1_1()


.. py:function:: test_ptc_com_1()


.. py:function:: test_shape_list_1()


.. py:function:: test_shape_manage_1()


.. py:function:: test_shape_pattern_list_1()


.. py:function:: test_shape_pattern_manage_1()


.. py:function:: test_shape_pattern_point_manage_1()


.. py:function:: test_shape_set_1()


.. py:function:: test_show_1()


.. py:function:: test_species_to_int_1()


.. py:function:: test_species_to_str_1()


.. py:function:: test_spin_polarization_1()


.. py:function:: test_super_universe_1()


.. py:function:: test_twiss_at_s_1()


.. py:function:: test_universe_1()


.. py:function:: test_var_1()


.. py:function:: test_var_2()


.. py:function:: test_var_create_1()


.. py:function:: test_var_general_1()


.. py:function:: test_var_v_array_1()


.. py:function:: test_var_v1_array_1()


.. py:function:: test_var_v1_create_1()


.. py:function:: test_var_v1_destroy_1()


.. py:function:: test_wave_1()


